File Name: not saved
Channel 1: 'EMG 1', 9281 values, raw ADC, no filters.
Channel 2: 'EMG 2', 9281 values, raw ADC, no filters.
Channel 3: 'EMG 3', 9281 values, raw ADC, no filters.
Channel 4: 'EMG 4', 9281 values, raw ADC, no filters.
Digitals combined (event=16, d=8, c=4, b=2, a=1): 9281 values, .

-283	-967	6	-15	31
47	-765	17	4	31
156	-557	2	16	31
133	-2	-11	-19	31
376	-13	14	0	31
-240	72	35	39	31
13	113	14	5	31
459	421	29	22	31
273	600	33	13	31
612	575	-7	-11	31
155	1446	-16	6	31
-87	886	-19	26	31
172	-828	-11	59	31
98	-808	-6	47	31
-67	36	-9	-12	31
-296	-58	-7	-74	31
21	-656	8	-68	31
114	-791	9	-70	31
-60	-361	-31	-91	31
-314	-69	-22	-30	31
-400	-70	-9	-2	31
117	-74	-36	-24	31
27	-216	-42	-29	31
-282	-203	-11	5	31
-84	-143	31	59	31
135	66	27	67	31
184	183	26	48	31
-82	232	-4	1	31
6	290	-34	-20	31
146	115	-12	17	31
94	64	1	42	31
-36	-125	22	30	31
-151	-56	31	-16	31
-10	182	7	-64	31
-142	250	-7	-95	31
46	103	-22	-53	31
89	-92	-19	26	31
14	146	9	50	31
78	357	14	49	31
-207	523	17	37	31
-191	474	-3	12	31
-81	116	-16	22	31
146	-424	18	61	31
-69	-350	29	72	31
-230	191	27	34	31
-129	-75	-11	-16	31
-363	265	-39	-49	31
-198	578	-7	-18	31
310	-260	6	11	31
631	-591	18	7	31
360	-564	69	32	31
6	-340	80	19	31
-52	31	42	-11	31
36	100	-1	-31	31
20	218	-11	-33	31
-250	181	-27	-30	31
-438	-157	-91	-62	31
95	-270	-107	-79	31
474	348	-96	-41	31
266	750	-70	12	31
64	273	-21	23	31
-37	-507	16	54	31
28	-701	28	72	31
9	-338	19	20	31
40	-325	17	-16	31
-159	-150	7	-40	31
-146	-47	-22	-47	31
-105	-74	-16	-5	31
-38	85	54	24	31
170	148	119	-24	31
-85	487	115	-44	31
-79	546	69	-14	31
-73	246	24	-6	31
8	292	-3	17	31
-24	318	-50	6	31
-261	-87	-120	-13	31
-91	-453	-74	6	31
32	-715	-39	0	31
183	-731	-30	26	31
26	-468	44	80	31
-176	-242	91	73	31
-52	17	97	37	31
110	-226	2	17	31
215	-100	-90	19	31
22	283	-127	36	31
-199	174	-122	-14	31
-204	272	-86	-61	31
160	190	-70	-60	31
114	495	0	-65	31
-156	793	61	-42	31
-131	111	49	-29	31
-21	-353	70	13	31
235	-8	52	52	31
110	160	-1	54	31
89	37	46	74	31
110	160	141	52	31
34	74	202	17	31
63	-167	108	-39	31
-11	-287	-1	-50	31
-148	-203	-24	-44	31
-299	-60	-83	-53	31
-228	-150	-134	-7	31
-116	-239	-124	4	31
-33	-181	-41	13	31
92	-103	-57	-6	31
232	-262	-95	-2	31
123	-361	-20	37	31
-108	-3	-14	31	31
-148	672	-17	26	31
-305	1115	57	14	31
-254	732	176	6	31
190	434	176	-10	31
590	375	101	-9	31
479	-245	63	6	31
84	-454	-80	8	31
16	-444	-203	6	31
-118	-601	-138	17	31
-36	-611	-81	24	31
102	-550	-186	-11	31
6	-75	-184	-42	31
-7	323	-56	-60	31
-104	641	-39	-34	31
-87	603	2	54	31
41	55	187	83	31
103	201	339	22	31
-92	491	355	-84	31
-208	-49	363	-52	31
226	-550	403	16	31
211	-388	297	-43	31
-187	-219	79	-50	31
-231	-510	-158	-98	31
-287	-757	-428	-19	31
-17	-448	-605	115	31
192	-93	-525	80	31
62	117	-327	48	31
107	427	-186	-34	31
53	437	-8	-47	31
70	497	144	52	31
120	768	267	107	31
37	755	506	45	31
-102	521	582	-9	31
-267	209	312	-41	31
-209	-333	21	-83	31
-129	-917	-289	-102	31
-24	-984	-616	-87	31
47	-783	-742	-29	31
37	-389	-600	-65	31
-25	-16	-280	-36	31
-102	-22	-39	-45	31
-84	56	65	-69	31
52	-7	120	32	31
55	-108	187	87	31
-68	104	129	113	31
-70	537	25	71	31
9	885	-19	37	31
281	485	36	94	31
268	-82	108	150	31
157	-32	100	137	31
203	186	126	60	31
55	241	117	-20	31
-21	142	56	19	31
-67	-36	16	32	31
-119	-193	150	-60	31
-149	-374	274	-118	31
-119	-332	426	-116	31
80	-201	583	-80	31
127	-108	350	-81	31
39	5	-5	-60	31
-46	-18	-52	-134	31
-233	19	35	-119	31
-219	17	-135	-6	31
-177	-67	-290	-7	31
-208	-52	-26	75	31
-126	87	272	128	31
-100	341	170	140	31
176	479	11	146	31
388	442	19	141	31
289	352	-143	116	31
108	207	-608	85	31
-229	-102	-979	66	31
-315	-354	-773	64	31
-68	-348	-514	96	31
111	-353	-242	-48	31
68	-367	229	-286	31
163	-290	592	-410	31
179	-115	662	-386	31
-107	-114	219	-184	31
-237	-244	14	9	31
-123	-103	15	22	31
97	-117	-159	109	31
103	-133	-178	218	31
-11	-39	-135	206	31
-15	-28	-197	167	31
6	59	-406	151	31
2	-17	-458	88	31
11	7	-204	-83	31
101	128	402	-127	31
183	178	956	-119	31
137	234	836	-161	31
55	251	524	-145	31
27	439	401	-155	31
104	656	143	35	31
145	615	-99	166	31
-36	406	21	50	31
-160	151	132	26	31
-264	-246	-229	-87	31
-271	-602	-489	-84	31
-113	-557	-395	34	31
-118	-87	-316	149	31
-107	232	-125	254	31
107	74	55	107	31
344	142	67	-54	31
257	-126	42	-122	31
66	-735	22	-101	31
-27	-376	113	-75	31
-224	-302	107	-75	31
-234	-409	-10	-43	31
-226	-37	-30	-48	31
-209	-186	-67	-84	31
80	-174	-42	9	31
162	-17	54	98	31
60	152	184	56	31
-1	353	128	57	31
29	356	-182	54	31
58	467	-345	69	31
-72	618	-315	90	31
-98	996	-216	98	31
52	816	-58	79	31
196	-210	181	111	31
122	-589	193	179	31
60	-419	97	-14	31
-34	-489	122	-211	31
-89	-411	60	-142	31
26	-463	16	-67	31
62	-479	-102	-49	31
151	-261	-74	1	31
166	-205	83	4	31
230	-15	29	-40	31
274	136	93	-120	31
131	120	219	-92	31
117	166	113	-11	31
65	211	35	-43	31
-402	109	16	-37	31
-774	72	-95	-28	31
-277	47	-178	33	31
-129	-47	-241	68	31
-376	39	-219	60	31
-108	52	-46	53	31
-11	138	155	31	31
189	-27	173	52	31
107	-11	13	32	31
-63	698	-50	49	31
16	343	-84	35	31
-65	-594	-39	13	31
94	-531	13	30	31
91	-134	-26	-17	31
-19	64	-27	-46	31
-40	141	-90	-63	31
135	101	-80	-50	31
352	73	13	-1	31
111	190	75	-2	31
-215	110	148	0	31
-395	-136	187	39	31
-289	79	-14	11	31
19	312	-242	12	31
273	78	-236	24	31
173	-323	-160	-15	31
224	-363	26	6	31
487	49	169	46	31
213	-22	143	57	31
-32	-273	40	29	31
-107	-196	14	18	31
-107	88	51	-25	31
35	505	24	-26	31
3	441	6	28	31
59	-148	4	14	31
151	-421	-11	55	31
39	-193	-72	20	31
-19	-6	-11	-39	31
-237	270	76	-98	31
-499	55	66	-98	31
-502	-392	118	-11	31
-380	-447	124	-21	31
-74	-397	49	6	31
230	-107	-20	36	31
412	6	-11	63	31
426	-201	-13	52	31
142	-125	-57	11	31
-146	290	-59	-29	31
-138	535	-44	-46	31
216	799	-11	1	31
446	667	-30	-41	31
-65	203	-39	-53	31
-213	539	-39	-31	31
47	801	-42	-50	31
-176	-11	27	21	31
41	-294	57	88	31
141	366	36	62	31
47	-294	-1	47	31
171	-1138	-34	18	31
-5	-773	-47	-40	31
32	-458	1	-4	31
-1	-238	21	-5	31
-189	-279	-25	-92	31
-92	-226	30	-69	31
-53	72	69	15	31
-63	193	30	41	31
-52	386	-6	9	31
-117	302	-4	19	31
-123	221	34	62	31
-119	260	57	30	31
-124	-136	67	17	31
-87	-578	-16	21	31
44	-524	-111	-5	31
0	-242	-192	-1	31
-158	-24	-204	-6	31
-22	155	-80	5	31
296	181	34	1	31
497	291	198	14	31
144	287	225	47	31
-158	43	79	-24	31
-83	-39	-12	-49	31
-124	143	-120	-19	31
-243	495	-154	-55	31
-300	438	-96	-51	31
-148	122	-55	16	31
23	-94	-31	24	31
215	-371	-10	-7	31
194	-449	1	-15	31
72	-277	23	-17	31
227	-127	76	16	31
302	-100	88	26	31
387	102	78	59	31
325	487	26	98	31
-64	451	-26	82	31
-326	108	1	51	31
-486	267	16	13	31
-421	490	36	-21	31
-148	-227	36	-27	31
-272	-962	-14	-90	31
-264	-912	-61	-175	31
-50	-449	-103	-65	31
-84	72	-78	-55	31
-181	-101	40	-118	31
-91	-477	92	-19	31
255	-125	100	55	31
489	173	127	78	31
458	60	41	53	31
201	257	-98	42	31
180	308	-170	60	31
177	273	-224	35	31
50	320	-170	11	31
34	256	97	42	31
-28	337	264	14	31
22	230	83	-47	31
-57	154	-160	-75	31
-155	22	-214	-64	31
-174	-305	-157	-24	31
-237	-363	-1	-7	31
-196	-191	214	33	31
-138	24	339	29	31
163	224	392	37	31
440	312	307	21	31
156	215	69	-19	31
-84	141	-100	-14	31
-124	132	-221	17	31
-250	419	-306	15	31
-276	610	-209	-74	31
-161	-338	-151	-142	31
-75	-1010	-115	-110	31
16	-628	84	-7	31
172	-641	103	41	31
132	-361	98	55	31
72	31	151	109	31
146	-40	98	173	31
274	231	14	115	31
198	288	-146	27	31
7	310	-141	27	31
-205	277	-74	-32	31
-324	78	-92	-26	31
-70	4	-54	9	31
52	-110	5	-12	31
65	-57	30	-56	31
155	55	114	-74	31
163	183	220	-37	31
151	186	128	-35	31
178	299	3	9	31
-12	535	-17	27	31
-148	305	-62	-21	31
-182	-79	-79	-24	31
-341	-171	-12	-12	31
-494	-305	-17	-11	31
-599	-667	-156	4	31
-368	-824	-193	34	31
62	-668	-44	73	31
569	-21	34	62	31
569	578	52	31	31
201	500	54	-6	31
-31	252	7	-34	31
-282	-158	-14	-24	31
-149	-133	-86	-52	31
266	342	-94	-32	31
425	290	-17	15	31
79	90	19	6	31
-150	-165	25	2	31
-130	-417	-16	-36	31
-19	-440	-7	-52	31
123	-350	57	-6	31
176	-179	141	36	31
181	-9	165	72	31
61	198	59	39	31
-15	265	-45	-25	31
-145	201	-97	-43	31
-74	119	-79	-16	31
-14	-48	-32	-7	31
-51	-204	1	-24	31
-2	-164	74	20	31
-93	-76	112	34	31
-84	-34	61	21	31
-87	23	24	-7	31
-55	52	7	-35	31
60	100	-29	14	31
100	89	0	64	31
85	118	89	69	31
25	212	197	34	31
-67	219	192	-25	31
-199	196	74	-42	31
-231	309	-14	-51	31
-53	423	-130	-52	31
244	333	-118	-10	31
269	243	163	-17	31
204	18	250	-19	31
-97	-302	1	-7	31
-368	-433	-178	-50	31
-250	-327	-333	-55	31
-247	-194	-469	-11	31
46	-275	-481	75	31
154	-304	-251	72	31
40	-214	-20	12	31
97	68	-19	36	31
226	406	59	34	31
338	510	61	-8	31
1	527	79	21	31
-181	386	113	41	31
-180	188	54	-25	31
-171	-31	69	-26	31
2	-549	75	4	31
263	-925	116	50	31
324	-668	95	42	31
-255	-632	30	-46	31
-522	-658	56	-27	31
-198	-199	98	11	31
18	44	77	4	31
89	415	11	-32	31
-30	279	-44	-42	31
-101	-39	-37	-6	31
105	185	-1	21	31
84	-192	2	19	31
34	-126	76	19	31
120	142	87	7	31
-1	45	21	-32	31
171	407	-1	-14	31
347	356	-67	6	31
18	180	-75	43	31
-147	326	21	46	31
-46	284	95	-10	31
-19	206	45	3	31
-27	-19	-29	-8	31
-107	-125	-46	-12	31
-50	21	-26	-2	31
164	16	24	15	31
63	9	24	-23	31
64	-141	-9	-75	31
65	-125	-7	11	31
-15	45	4	4	31
59	-52	14	-31	31
18	-10	15	-26	31
105	-5	-31	-34	31
-7	-6	-76	-24	31
-78	33	-29	-34	31
-31	79	75	32	31
-51	275	97	77	31
74	353	14	64	31
86	509	-35	44	31
72	671	-75	6	31
-5	401	-153	-53	31
-113	-58	-146	-64	31
-158	-267	-59	-10	31
-183	-533	-7	-33	31
-175	-821	56	-29	31
-155	-776	155	14	31
-206	-657	127	13	31
-87	-569	52	26	31
236	-400	-2	36	31
262	-125	-95	47	31
56	34	-156	20	31
-85	48	-92	-8	31
-4	87	37	17	31
-7	224	67	35	31
-97	348	45	-7	31
-127	283	31	-31	31
-153	201	-9	5	31
-42	310	-26	9	31
8	529	-19	-17	31
8	371	-39	-64	31
-1	-48	6	-35	31
221	-49	122	32	31
185	-54	112	39	31
-88	-221	75	73	31
131	-130	74	108	31
145	-174	-40	100	31
97	-146	-161	29	31
92	46	-186	-67	31
29	90	-43	-89	31
-15	0	89	-95	31
-130	-142	35	-96	31
-37	-72	27	-77	31
-37	32	24	-46	31
-5	186	-22	-18	31
-8	110	-70	-44	31
-11	-112	-82	-38	31
144	21	-50	17	31
190	117	-60	33	31
45	279	-2	26	31
-185	449	-7	29	31
-356	474	-26	22	31
-454	358	-2	24	31
-199	-221	-20	27	31
-170	-521	32	11	31
-409	-406	44	-18	31
-228	-536	79	-17	31
37	-134	128	36	31
301	239	105	49	31
370	41	73	36	31
201	-73	19	11	31
203	2	-39	-1	31
129	-46	-67	12	31
150	-503	-26	-5	31
343	-609	-38	-34	31
112	-632	-66	-72	31
-367	-219	2	-66	31
-335	647	58	18	31
-29	1072	65	90	31
274	511	2	65	31
446	-336	-34	31	31
287	80	-24	41	31
117	19	-28	16	31
117	-216	-9	-9	31
-54	140	2	-4	31
-208	46	12	-6	31
-49	24	7	-1	31
0	-189	24	-5	31
72	-176	73	-4	31
-4	-90	57	-7	31
-106	-92	3	-27	31
-21	39	-37	-29	31
-67	-72	-86	-42	31
-216	60	-135	-70	31
-138	115	-93	-57	31
123	85	30	15	31
187	203	35	74	31
80	325	-34	62	31
-136	478	-27	18	31
-250	439	-8	-24	31
-312	137	9	-6	31
-293	-315	12	31	31
-239	-836	0	21	31
-104	-897	17	16	31
52	-532	36	-22	31
-64	-289	45	-41	31
-87	78	57	-17	31
-27	231	5	-39	31
175	239	-9	-7	31
364	227	53	22	31
108	140	62	4	31
-67	274	90	9	31
113	312	79	-11	31
177	335	43	-35	31
267	335	32	-2	31
189	626	-20	-2	31
-138	1005	-37	-24	31
-127	350	-120	-2	31
-75	-777	-225	36	31
-54	-1021	-165	100	31
-19	-872	-77	41	31
-16	-842	-60	-31	31
-13	-175	8	19	31
-11	143	42	21	31
91	-119	25	21	31
82	12	23	26	31
16	17	10	-6	31
24	-58	26	-16	31
77	61	4	-43	31
15	199	-27	-56	31
-121	290	-13	5	31
-158	280	47	47	31
-148	277	53	-14	31
-118	223	16	-73	31
10	24	31	-59	31
69	-154	50	-24	31
100	-271	-5	-40	31
113	-234	-39	-22	31
-12	-73	11	77	31
-97	60	7	77	31
-152	367	37	88	31
-122	473	26	49	31
54	373	32	-19	31
303	296	74	2	31
303	95	5	-69	31
39	-4	-65	-94	31
-385	-173	-85	-26	31
-312	-236	0	1	31
-47	-209	22	-22	31
-97	-368	-5	-2	31
68	-508	-21	-8	31
-161	-503	-52	-37	31
-251	-242	-16	21	31
87	88	10	47	31
445	259	52	64	31
409	523	41	78	31
234	1062	-9	63	31
223	1046	-7	21	31
-49	381	-32	-47	31
59	-34	-64	-80	31
77	-496	-29	-62	31
-53	-1138	5	-3	31
-236	-1087	-11	-12	31
-441	-741	11	-16	31
-170	-550	43	22	31
-28	-279	26	-38	31
75	-97	30	-19	31
98	148	62	36	31
-24	260	45	0	31
0	188	27	14	31
-65	133	23	8	31
-143	155	27	-2	31
-135	244	48	47	31
7	259	44	75	31
175	270	24	31	31
137	206	-16	20	31
90	181	-86	64	31
69	181	-147	2	31
-7	413	-118	-60	31
46	666	-25	-58	31
33	256	-22	-19	31
-47	-244	-20	-40	31
-148	-387	-11	-66	31
-189	-287	-50	8	31
130	188	-15	52	31
170	484	6	42	31
-96	-12	2	14	31
-45	-461	50	5	31
-127	-313	93	3	31
-181	-360	143	26	31
102	-455	105	-1	31
192	-315	-12	-60	31
135	-230	-36	-34	31
59	-113	-23	38	31
-41	0	-69	39	31
-77	156	-99	-19	31
-123	368	-34	-12	31
-128	530	-26	29	31
-67	524	-78	60	31
38	454	-46	75	31
118	298	-35	41	31
48	-21	-19	-69	31
-166	-207	39	-119	31
46	-240	120	-84	31
274	-369	153	-79	31
132	-717	114	-27	31
69	-791	76	34	31
-113	-360	-31	10	31
-186	-100	-127	34	31
-290	9	-127	52	31
-302	269	-36	35	31
-170	449	52	41	31
-69	483	75	17	31
79	255	64	-14	31
148	37	6	-38	31
221	186	-13	-18	31
-72	228	-71	-3	31
-98	-183	-136	-36	31
302	-476	-87	-38	31
545	-299	2	-52	31
46	-160	32	-73	31
-436	80	13	-7	31
8	168	-2	22	31
178	-65	-4	31	31
262	-10	29	79	31
172	114	10	30	31
118	323	39	3	31
257	768	41	39	31
100	1272	19	51	31
102	1361	37	50	31
-54	823	1	28	31
-333	-122	-29	6	31
-489	-1077	-84	-16	31
-506	-1404	-82	-40	31
-284	-1238	-42	-77	31
-54	-1024	-14	-86	31
185	-987	12	-35	31
341	-677	50	26	31
123	-280	77	60	31
51	-145	74	41	31
51	154	80	26	31
-47	203	61	1	31
-5	237	51	-8	31
-44	310	24	23	31
-2	285	6	14	31
-34	350	-54	26	31
-85	295	-118	65	31
-37	276	-26	64	31
-14	221	67	-19	31
14	224	20	-48	31
-8	216	-84	-29	31
-12	117	-143	-86	31
-14	90	-184	-19	31
-25	80	-196	19	31
-67	145	-85	-34	31
-7	130	83	-40	31
69	93	193	-88	31
122	57	179	-76	31
136	-38	94	-22	31
48	-58	24	9	31
33	-15	9	63	31
-72	49	45	119	31
-139	119	68	73	31
-113	103	74	-17	31
-106	-149	70	-50	31
-52	-289	72	-24	31
-29	-153	-24	27	31
7	-152	-136	41	31
14	-56	-107	41	31
12	347	-90	1	31
6	677	-98	-44	31
-44	254	-70	-77	31
-18	-506	-54	-96	31
-19	-517	-65	-36	31
37	-275	-24	82	31
113	31	36	130	31
15	324	-1	74	31
-75	225	-30	33	31
-67	26	-4	-14	31
80	-150	27	-13	31
178	-279	39	21	31
25	-353	15	-24	31
-88	-333	14	-40	31
-173	-254	66	-17	31
-247	-144	117	-7	31
-319	-50	108	27	31
-292	74	26	3	31
100	157	-70	-9	31
354	126	-119	31	31
424	222	-59	34	31
344	189	-10	12	31
319	-163	26	0	31
271	-109	90	-6	31
-75	267	50	-2	31
-396	275	12	1	31
-388	298	18	-17	31
163	163	28	-27	31
122	-129	-17	-54	31
-161	-293	-68	-54	31
36	-471	-1	-24	31
140	-336	57	1	31
189	-146	22	2	31
-45	-88	-43	-14	31
-58	-41	-62	6	31
-24	62	-16	9	31
-130	153	-11	24	31
-32	92	-50	46	31
-54	32	-46	44	31
-126	20	-15	54	31
-77	11	32	9	31
282	-44	107	-31	31
334	87	105	24	31
124	252	3	66	31
90	370	-81	53	31
39	503	-120	18	31
-32	416	-136	-20	31
-176	243	-125	-68	31
-280	-118	-41	-148	31
-329	-474	8	-173	31
-198	-560	-7	-89	31
-74	-492	72	-27	31
-48	-345	133	-14	31
71	-163	160	39	31
107	32	161	60	31
106	150	121	66	31
117	298	103	26	31
67	375	108	11	31
-19	297	49	55	31
-82	166	-65	22	31
-74	-26	-99	11	31
-57	-252	-151	-6	31
-32	-335	-157	-2	31
36	-131	-102	19	31
-14	-25	-61	16	31
-123	61	-14	-30	31
-50	205	13	-55	31
47	193	64	39	31
48	292	80	71	31
24	203	66	70	31
12	1	57	47	31
27	-29	6	-2	31
123	-59	-45	-6	31
241	168	-57	-27	31
277	450	-4	-24	31
20	339	-24	-19	31
-296	-82	-100	-30	31
-363	-360	-62	-54	31
-439	-667	6	-93	31
-199	-1003	80	-59	31
67	-845	139	19	31
122	-630	112	49	31
77	-189	58	18	31
-143	248	-32	-2	31
-151	168	-148	17	31
-53	180	-193	36	31
297	165	-103	49	31
370	230	-37	39	31
42	284	-30	-7	31
151	248	31	-30	31
78	463	64	-9	31
95	634	52	27	31
209	892	3	35	31
121	808	-7	30	31
17	169	-25	14	31
-398	-230	-58	-17	31
