File Name: not saved
Channel 1: 'EMG 1', 19131 values, raw ADC, no filters.
Channel 2: 'EMG 2', 19131 values, raw ADC, no filters.
Channel 3: 'EMG 3', 19131 values, raw ADC, no filters.
Channel 4: 'EMG 4', 19131 values, raw ADC, no filters.
Digitals combined (event=16, d=8, c=4, b=2, a=1): 19131 values, .

-10	-423	-535	-288	31
-281	-318	-196	-154	31
-247	-104	-309	117	31
-303	-11	-668	117	31
-398	117	-345	168	31
-462	348	265	184	31
-380	372	134	127	31
32	425	-101	-36	31
59	335	-226	-193	31
7	275	-109	-146	31
119	256	-36	-49	31
104	41	-74	76	31
474	-39	279	-59	31
472	-232	683	-84	31
-67	-333	988	159	31
-139	-115	791	257	31
-112	-23	366	274	31
104	42	461	430	31
382	125	387	556	31
162	149	-245	421	31
287	247	-642	43	31
354	87	-1252	-281	31
-66	-238	-1415	-649	31
-72	-144	-643	-1044	31
51	109	-726	-930	31
-76	101	-608	-309	31
-411	66	133	612	31
-177	116	330	267	31
239	68	515	-602	31
-37	-57	412	-62	31
-130	-207	167	-24	31
-90	-195	-51	355	31
199	-47	-103	608	31
280	25	256	-39	31
-256	209	322	215	31
-352	265	192	91	31
-76	170	12	-358	31
102	200	91	-197	31
-54	-214	112	368	31
-117	-649	-180	731	31
103	-270	-330	861	31
139	244	-579	-102	31
45	237	-402	-677	31
-45	86	4	17	31
29	-116	51	156	31
74	-333	295	178	31
81	-220	420	-329	31
141	-119	187	-304	31
116	-135	34	-354	31
-69	-235	87	-349	31
-185	-208	199	-113	31
-28	59	324	-350	31
123	44	393	-204	31
-96	-46	232	-357	31
-411	-50	74	-76	31
-197	-59	-215	444	31
123	2	-184	1029	31
179	2	412	598	31
49	11	825	-248	31
-21	144	889	22	31
120	169	280	-172	31
220	128	-430	-107	31
10	324	-608	-65	31
-139	277	-671	-221	31
91	-164	-532	43	31
122	-387	-550	22	31
94	-186	-758	-196	31
9	128	-418	-322	31
-25	184	82	87	31
-69	205	231	546	31
-133	285	230	253	31
-22	347	37	-1	31
-106	515	-271	379	31
-146	551	-518	7	31
-160	357	-111	-347	31
-63	16	293	50	31
26	-453	191	10	31
-53	-709	299	51	31
36	-551	254	49	31
200	-220	274	-11	31
197	-16	308	82	31
130	-48	155	-73	31
164	98	42	-229	31
20	304	-139	-242	31
-208	-26	-189	-184	31
-262	-124	159	-191	31
-244	358	788	117	31
-325	218	1117	395	31
-299	-301	752	89	31
-123	-499	12	82	31
-52	-576	-455	606	31
149	-233	-1268	502	31
